building_id,meter,total_hours,anomaly_hours,mean_anomaly_score,max_anomaly_score,mean_residual,total_excess,max_streak,anomaly_rate
1398,1,489,241,-3577981700.0,69465726976.0,-0.53046435,112.25265,22,0.49284253
1342,1,88,43,-6383126500.0,27212996608.0,-0.9463494,1.6362388,9,0.48863637
590,0,2203,1074,-5891235000.0,24283672576.0,-0.87342244,12.866368,23,0.48751703
1412,1,638,308,-2826758400.0,39857344512.0,-0.4190895,170.88019,106,0.4827586
260,0,2208,1064,-37206010.0,162964111360.0,-0.0055160923,1339.8058,13,0.48188406
1446,0,2011,955,-2923092500.0,49142296576.0,-0.43337175,265.01172,16,0.47488812
107,0,2206,1005,1.8065501,45.87956619262695,-1.4151758,1988.0149,145,0.4555757
693,0,2206,933,9713196000.0,216060395520.0,-0.72584206,1830.7098,933,0.42293745
217,3,990,363,-0.088373676,33.564640045166016,-0.03262792,775.90283,18,0.36666667
1391,1,788,282,-0.89552975,24.386371612548828,-0.2318818,301.46072,19,0.35786802
216,3,812,269,1523998200.0,112329220096.0,0.22594489,583.2092,43,0.3312808
192,1,2208,727,1847196000.0,283233615872.0,-6.9262724,81.63318,42,0.32925725
29,1,2119,661,-0.24409485,69.93914031982422,-6.0057206,63850.85,24,0.3119396
797,1,212,47,0.8228089,29.022274017333984,34.697502,15410.609,10,0.22169812
799,0,2175,482,1.0885913,12.567951202392578,856.7754,2417576.8,57,0.22160919
1348,1,2114,443,-0.42489368,28.71232032775879,-1.092903,2324.1846,29,0.20955534
1401,1,2114,416,-0.6274007,33.369468688964844,-0.97530323,1203.8873,66,0.19678335
176,3,246,48,-2141033000.0,40128884736.0,-0.31742522,19.194912,8,0.19512194
803,1,313,61,-0.58850473,144.61216735839844,-3.876961,3124.349,7,0.19488817
331,0,2207,420,-0.8867402,373.6317443847656,-0.95702815,7034.1436,56,0.19030358
1366,1,2114,400,-0.028420076,24.52267837524414,-0.49319783,1224.4775,67,0.18921477
1350,1,1968,368,0.7625987,8.154657363891602,-1.5809731,177.21706,25,0.18699187
1362,1,2114,388,-0.27793923,14.958343505859375,-0.8629755,2025.1951,53,0.18353832
795,1,271,47,-1.6979135,70.49188232421875,-15.371436,1132.5593,6,0.17343174
162,1,1303,224,-0.8913609,26.69268226623535,-1.8832215,967.8365,14,0.17191097
687,0,2206,369,-0.07223282,17.148357391357422,-0.5680333,1443.1995,63,0.16727108
1384,1,2114,353,0.38199684,14.668107032775879,-0.5031595,943.1439,23,0.16698202
1379,1,2114,353,-0.33992684,22.16481590270996,-0.87799007,1282.0828,69,0.16698202
206,3,1964,321,0.08095983,17.83988380432129,0.09627915,2025.7947,15,0.16344196
215,3,2113,336,0.2787672,18.385860443115234,-0.18277831,567.68854,61,0.15901561
799,1,423,64,0.031087328,53.675777435302734,1.1623881,13369.632,7,0.15130024
794,1,560,84,0.32426018,139.60568237304688,5.0663853,13074.551,8,0.15
53,0,130,19,-1588320000.0,218304741376.0,-0.23548108,78.854774,9,0.14615385
1383,1,2114,297,-0.21185975,16.736785888671875,-0.9616371,1772.9138,29,0.14049196
1376,1,2114,290,-0.11767331,18.797216415405273,-0.5425191,1447.64,64,0.1371807
1346,2,1989,257,-582349000.0,86434127872.0,-0.08633789,363.35126,3,0.12921067
723,0,2206,283,0.27538773,19.777509689331055,-1.6511722,1754.9607,15,0.1282865
1325,3,2036,254,-0.07658376,37.893367767333984,-4.0985327,7880.63,8,0.12475442
1359,1,2114,261,-0.27996966,12.815866470336914,-0.9088939,1462.2964,24,0.12346263
403,0,311,38,-0.6448126,6.060591697692871,-1.0126374,69.82239,8,0.1221865
1408,1,2114,257,-0.25981697,15.068079948425293,-1.03737,1007.93677,23,0.12157048
177,3,511,62,0.39384353,14.78889274597168,0.44451982,528.5644,5,0.12133072
743,0,2206,267,-0.0035434628,38.24577713012695,-1.0115095,10188.904,7,0.12103354
1332,1,2114,249,-0.18831018,17.209623336791992,-0.39362642,3735.9614,16,0.117786184
1345,1,2103,247,-0.19792809,41.79942321777344,-1.0446815,883.91034,11,0.11745126
233,1,2206,254,-1.3291534,328.8726501464844,-4.862197,6408.717,15,0.11514053
264,3,2021,232,-0.18009919,8.390889167785645,-0.11551932,694.47894,9,0.11479466
798,2,1143,129,0.2181901,42.5211067199707,5.3012733,44250.42,7,0.112860896
250,3,954,106,0.34648862,25.24831771850586,0.5486023,1369.6705,17,0.11111111
560,0,2207,245,0.16512525,22.01775360107422,1.3252993,22491.984,13,0.111010425
1328,1,2114,227,-0.15818681,14.252323150634766,-0.54712415,1490.6499,43,0.10737938
1389,1,2114,227,-0.2093315,11.023036003112793,-1.4268278,3087.1196,23,0.10737938
